WIDGET_ID,DATASET_ID
6f6b413b-f4b5-4738-9363-7ab6732a3bd0,d639909f-bcf3-4875-b8c3-35f030b68ed3
7cdad4dc-0074-4bd4-b3bd-db6ffc4e0180,01ddff59-8cbc-4420-8c0d-9d8317a63292
73f00267-fe34-42aa-a611-13b102f38d75,06c44f9a-aae7-401e-874c-de13b7764959
8154cc1d-b5d2-40fa-995d-6afc698ed43a,098b33df-6871-4e53-a5ff-b56a7d989f9a
91b78911-6098-4e1c-ad50-c67d812f02b0,0b9f0100-ce5b-430f-ad8f-3363efa05481
7592da9e-8844-429d-9f2b-0147dde29ff5,0b9f0100-ce5b-430f-ad8f-3363efa05481
90e92159-81ac-446b-abd5-e17d7c389519,0c4d8351-edf5-47eb-bbbd-a302eda84412
514dc521-9486-45e5-aeaf-fa9950a692aa,119506b3-c5a3-423d-8050-d99f15f12457
106bf4f3-e06f-418c-a5ac-4001b1a04f67,11de2bc1-368b-42ed-a207-aaff8ece752b
ea0ecd72-41f4-4ced-965c-c95204174048,11de2bc1-368b-42ed-a207-aaff8ece752b
460e18e7-bdc3-40a7-9a36-997d38bb7e24,11de2bc1-368b-42ed-a207-aaff8ece752b
3946f175-58de-4e2c-a53f-1b018028ac90,134caa0a-21f7-451d-a7fe-30db31a424aa
4521b085-cb91-4ec9-8da9-b4f85739b494,134caa0a-21f7-451d-a7fe-30db31a424aa
c371da96-86fa-47ea-b618-a455fe75551a,134caa0a-21f7-451d-a7fe-30db31a424aa
13de93db-bc3e-42dc-89bc-c81121c8d5ed,14813f7c-a635-4ed0-802f-3f4395daedd4
542f5d90-b7d2-449d-a7e2-c5986f5eda3d,16df8ada-87cc-4907-adce-a98bc4e91856
8a149207-610d-47f7-a36b-1566323a3976,1923920e-37b9-44c3-9b9f-bcb8426ab9d7
ec856000-1e8f-4e93-a76a-533d3eeea0d0,1a3d8068-7247-4184-baa6-79926c11eebb
af969fd8-fd47-430d-ad13-9113e42e9fed,202c67a5-5370-4578-b8d6-16533fc44980
dd807f94-6b38-4cdd-b83e-3b8c0868606c,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
3e7e01d7-187c-4230-9486-44cc9b693428,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
cc14cb38-e851-4166-8c1b-746dfb7a7a3f,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
d409858d-9beb-4df5-ae48-bc0d6e9cda25,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
5ebeddda-8f3d-4e63-8a52-08e15c3e148c,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
ca9b405f-93aa-4c77-964c-dc1ff13baa9e,21ac3cd2-9c19-47c7-ad18-4bcad118870f
96e5e426-33a8-40fe-9f7f-f36d9db82a8c,2223f9c9-1acf-4e37-b807-f4b7063b47b1
8f54b4b3-3a94-46f3-950a-54927e280d98,223b936e-06b8-4970-abd9-4f123904d95d
9254dc77-886f-46b0-b2de-8bef109e86e5,24f9654b-c542-4987-a6fc-7d5b6339e3c4
eb14a35e-50bc-44c0-88fd-199324550468,25b0ab35-0865-42f8-9b02-24870d0c4e82
6d84d2a8-ddd2-4395-8396-84d238868ba9,26570216-acb5-422c-896a-465574f0a552
acfd71bb-c331-4651-99c6-6230ea01bc8a,2a4382d0-026c-484e-b0a3-f02d1c207070
acf093a0-c627-4ca7-9963-9cf1cc0c563e,2b569ae2-9452-44f8-9c81-3c3afb6c3c25
a16ba67f-1ab5-481a-a317-09479c2bbe6a,2bb6dcbf-0420-4bf3-b6b5-e38793047b9f
63d3ff2c-394a-4c45-9fd8-f6aeda5ad3cc,308f0bc1-ba4c-480e-ac11-1f261a208e2d
8af430e0-da39-4169-b88a-8a2b26e277f4,31ecf690-73a9-4153-a13d-ba0f2a694b9b
7943e616-b721-4206-a4b5-8eadbf6cae07,3624554e-b240-4edb-9110-1f010642c3f3
2e929ef4-8a00-472d-8ae6-a07e18237665,3973a9b5-4ee7-44a9-aaba-24e6a4f23358
570355b8-01b5-435c-b682-58ae45d52115,3a17f882-a1b3-47dc-a52b-e68d7d02aae5
af113f0d-dc25-4242-9a10-6fed71eb9d57,3ac5a895-b8ab-4480-b7eb-0fbb452ea76f
4f0c40c2-51fc-4c77-987a-b6ea415484ad,3ac5a895-b8ab-4480-b7eb-0fbb452ea76f
57a3d4f4-7dcc-4424-8157-8e519b5b99a2,c17fab24-f71a-4c3e-bb87-6b753a944e6b
25facdf3-acf6-4f0e-9a0a-5ec94216407f,3e7154d1-2aad-4f64-a7e7-01bcf8f7f488
049f074a-3528-427d-922b-3c2320e9caf6,3f09c3eb-c259-4af0-9015-7077290fe6e8
fa9ea589-fe68-40e4-b16e-843ccfc6a54f,3f35ccf5-a104-4edf-b1ca-4e0bd423615b
18c71403-598b-492b-a1d8-681df4227ebc,3fd545ce-1ce4-42b6-b503-21ec01e1bd93
f2fbd06e-8e2e-4b06-a883-0e4c1146c79c,3feaf26c-42c8-43ce-b1b5-07a02a773c36
05567af7-4bf2-48f4-a381-0c164f03674f,419db543-70a9-4b37-925d-1ea79042e5dd
e119413a-516a-43f9-841c-ea1520042c39,426fa4e2-edee-4f54-93d1-af95d7f4aec8
2f2bc2bd-638f-49ff-b2a8-8019ba273e0c,42de3f98-ba1c-4572-a227-2e18d45239a5
d65417cf-5c4e-40e3-955d-937506b56b36,43cf456f-e557-49d9-831d-6766a1fc2bc8
1af67fed-4301-4a6f-96bc-50f71d79da9a,4458eb12-8572-45d1-bf07-d5a3ee097021
5eec6ec5-51e5-4d39-af23-9d1cda64dc3a,5e87d53c-10d9-419e-a0e6-122e26b064ca
dab3d181-469e-4ab7-a1db-cc4485da7610,5e87d53c-10d9-419e-a0e6-122e26b064ca
d30d3c55-fbf1-4510-b4cb-af65da40f915,48e1ff23-9d22-4b4d-a6fb-f29d76ab5855
8fa7ab70-8195-4bc6-973d-336cb34aec7d,48f596dc-561e-473b-a4b2-c40f44800cbd
518ad6e8-448f-45e6-943e-359af82e4ed0,49ef62d6-eebe-4a52-800e-d48d3d15996d
5d4dc196-709d-4201-8877-86b8598ea1e3,4c9190e9-205b-4ff8-83dd-ee08cd63a04c
18e72846-5eb2-43e3-b734-968c6a704a87,4d676794-7867-465e-a41b-db1b6986729c
8739c082-712e-4c06-8023-9387030711de,4e6fbd04-253d-4fae-929e-0dbc8e106c86
b9aaec4a-1d69-4b2d-978d-82238c08c181,e7780d53-ad80-45bd-a271-79615ee97a37
fb80535d-b829-47c0-a71a-161b2a15ee98,5725b51a-f966-46f9-ac53-7e25fe052c00
cf7a9c40-6c3a-49d2-afb0-de16b9a2d2c6,5824f21e-9faa-4b32-851a-6633a12302aa
6322108b-8ef2-42f5-954b-63e21299e109,5903f1d7-2240-4591-b970-33b32fe3be54
aac54e4e-4133-4127-8a4f-643db2429248,5a8f3a76-0a61-4b24-a549-f109c34e4987
7b29a2a5-515a-4e22-846f-03ad3d2c0a13,5be16fea-5b1a-4daf-a9e9-9dc1f6ea6d4e
3f92e7c9-51f8-4a97-9c55-d02477f11bdf,5e156d22-7f84-4cd2-9724-c1a519a83e0a
c6a1f742-dc86-4199-8b18-6adeb079fc47,5edefab9-c707-447e-96f9-6115149e3a87
3051c12d-7914-4658-86b3-02ca783841f8,5edefab9-c707-447e-96f9-6115149e3a87
04b1610b-74ef-413b-b167-3a0169f77b3f,5edefab9-c707-447e-96f9-6115149e3a87
b568e47c-cc4b-49a7-a260-c993a2feeffc,5fad614d-ec7f-416b-b3a2-24258c969549
5a1ceb66-e62a-4b60-bca5-1c5d5e335276,62494370-3799-4165-838e-0ebaf42804c2
91095908-023c-4d92-8ab9-d2eea756411c,62494370-3799-4165-838e-0ebaf42804c2
0bf764d6-9bb8-4565-bd11-4d729d0fd004,62520fd2-2dfb-4a13-840b-35ac88fc7aa4
9d6d8c27-232c-43cd-9e2b-9d5562c1df95,5d269c36-6ccf-4620-838d-431f86c30f69
2f056adc-3802-4de8-9dce-e637b67a196c,63e29bc8-c341-44a4-bc0e-1d3dc1714c13
94b43a46-5594-46fe-8484-46e0dd73197b,63e29bc8-c341-44a4-bc0e-1d3dc1714c13
00f7e6b3-2a87-46a4-b9e0-bee1b0bb3be3,894f43a8-ce8e-43a5-a4c7-fa80faa43d63
39946027-a44e-4edc-a2a1-a344e686ed6c,894f43a8-ce8e-43a5-a4c7-fa80faa43d63
f41f5a63-52ce-42cc-80e7-2749f14482ba,ddac9a5a-1b8a-4c04-b47e-70ef527addc1
d0143c52-0920-4700-8c28-9600fcdf76e7,6a18cd92-acd3-4107-b855-95fa2af24473
98e026bc-ab55-4086-adb2-afdc9b918985,6a18cd92-acd3-4107-b855-95fa2af24473
2cb0babd-55b0-4fee-9596-0832cf9d48dc,6a18cd92-acd3-4107-b855-95fa2af24473
69963620-4cc4-4010-9072-0315cbc71265,6a5a2dd0-8bd3-4d56-99a1-aee0100c4bed
31734506-f80e-46d2-9bfe-066f3af2b303,807eeeff-c33c-4b74-a816-3c313bafdcd4
89dd9f5a-8269-4cae-bdf9-8c74c407cb4b,6d99441e-5faa-4c61-967f-01c9fe60624b
cb58feed-abc5-47af-ac42-444216542562,6d99441e-5faa-4c61-967f-01c9fe60624b
6f01a91e-bb68-4d10-9da4-e48b553193f3,6d99441e-5faa-4c61-967f-01c9fe60624b
68aa2bf9-1dd0-423f-a93d-c74aadc5c594,6d99441e-5faa-4c61-967f-01c9fe60624b
e4aa8159-ba25-48fb-9511-08944c3f8ab1,71b81fe0-23fc-4154-8601-ba987381594c
606e07d5-e6be-48ca-9efd-51658af95198,776ae93f-38bf-4639-b6f7-80169f875774
4cb49485-126e-42de-a39b-b7dd8b914524,1128c384-3e9c-43a9-9c21-01b81aebc52e
1ff24d18-594d-4317-8fde-bbdbe7e17a5e,7d3465f8-5959-4531-aaf2-c9a8a03183b3
b344faae-5735-4d9c-a5be-f4f55bea53ee,7dd629e7-b640-424d-90f7-2fa3a0fd3545
08f13133-19ef-48a2-903a-b0f71047e2fa,bf5877eb-399a-4237-b510-b1d41049e3bc
e7ece9fc-6de2-494d-811c-90ab4ca52b39,7f042ee4-2aed-4c2d-9313-908738b39174
667d3061-8fe5-49d0-a9ce-60684d06f3ab,83e983f3-9d21-4abd-b4af-6dbfff8e60bc
90e0c611-8b01-433a-b086-cadfc0127a45,84d8bc6c-7d1d-4b36-8637-fda03082aaed
f41c9c24-66a6-419b-be1c-5e21145e06dc,86777822-d995-49cd-b9c3-d4ea4f82c0a3
42756e3f-2c35-4d28-a221-47b0751380f7,86777822-d995-49cd-b9c3-d4ea4f82c0a3
73c574b9-f9ab-4f77-87be-651ff8dac5fe,86777822-d995-49cd-b9c3-d4ea4f82c0a3
8c9072da-7c20-4c74-b5ea-b922dbf3d7be,89a6358e-27eb-4b9c-9f0d-befc4959f914
74e91398-f08d-4112-addd-c8b51270dea5,8ab2606d-1b1c-4b71-ab29-c6e0a687e9fd
b19eade4-edeb-4f50-8002-1a48f6b404f1,8d84f6c6-8e7d-410e-a408-cbfb2555b35d
e717bebf-8bfa-4eba-9ce0-67eed3f924db,8ed34061-7996-41fd-8a8e-3f9458fa6cf5
a5dc9b40-281d-478e-b566-3736580ac602,90199a31-1f11-4319-a615-35bf8a0c625f
2a59debe-8a0d-4728-8e44-49aa245f7a9c,90199a31-1f11-4319-a615-35bf8a0c625f
8fd295e4-de4b-439a-92b5-6b26a32da737,93ee443e-cb39-424a-9aa4-1d16af813418
8abc3cd9-1686-4864-9e4a-50159d2b4e2c,995c82b4-6fd0-44de-b21c-20fdce9738d9
9ffaa6e5-4f31-41a6-bb62-3c994b326f98,9a74e4c4-33b5-46d8-90d0-ea0615b1620f
4f322f4a-dde6-4f63-b7c9-10b0ba0c1402,9c35be67-2f1b-4991-be25-ca2a2baabe06
14e1bacd-955f-4e32-ba5c-78e11fe6325c,9e9a5c50-b825-4f12-838f-1650943c2be1
874d61db-1694-4c4f-a631-c74eb57632cc,a07f1bed-ca16-4fbf-b14b-d3a0344cab74
8d27afbf-5e26-4576-9740-d9688ed84e28,a119aac3-81c7-4f8f-adb6-cca5449e9b6d
888b3dbd-697c-41f8-a6b2-f7f75452fb81,a33a0b4e-8e38-4cf8-820e-dd216212360d
07c5ad88-2312-40bf-b9d6-28e17f674c62,ccee0012-de06-433d-8092-8516bdfb79de
6edec5b9-a0aa-4514-96be-614e25da0b5b,a972a30d-f766-4d68-a85d-392538b4ccf9
833571bd-76fc-42d5-a3bf-c46b390a8145,ab806854-3c33-4008-a38d-a2bc71a8fc2c
45430086-5ada-4404-922f-4f072b158420,af6798f6-4dea-470f-875c-0ec497450368
5fbe0565-d55e-497f-a4a1-e9f0ef2a40b6,b3d076cc-b150-4ccb-a93e-eca05d9ac2bf
2b317fa3-8716-4923-9f52-94943c2bced9,bbfcf170-5c47-40b0-880d-b04648eba354
782a3205-747d-4fd6-a773-a24900a02c8e,bbfcf170-5c47-40b0-880d-b04648eba354
14a08a36-e9c7-4f3a-aeb1-f3e411c94a68,bbfcf170-5c47-40b0-880d-b04648eba354
a43d3629-46b3-4537-a96c-9ac67a260e0c,bd61bb68-592b-42ff-90d6-b6a5d0006101
556c62c5-2185-42d5-9cd7-c4a0bf172752,bf27ddaa-1117-49f7-b763-7a166a0b27ce
f30386c9-7fd1-4669-878f-faaaa44abb95,c2d418e1-6fef-4204-863c-090d0461334d
1d9c3182-f77a-4f69-993c-09c5cacdacdf,c465b42e-8c22-4dcb-9838-f6447393e28d
d53ce770-ff0a-49a8-8e1c-65b1150b3d48,c465b42e-8c22-4dcb-9838-f6447393e28d
9391e42c-f32b-40d9-a282-3083e617464f,c4ee894f-2a9f-4681-9c3d-d94cf106f796
ec40fa88-2f75-4681-abd4-0161db504ee6,c9a1753c-9bc5-4024-b4bd-dff9ec9044c1
b1b3bb53-aeac-46bf-8651-de87277e861b,cb833538-4fb0-4261-a9d0-125175624f29
8dae3225-6a4d-45e0-acd4-c17954a490ff,cb833538-4fb0-4261-a9d0-125175624f29
e41b9fb2-e3e7-4f0e-9fbe-738cd5ee9204,ccc113e6-fee1-472f-a815-114123489eb4
bafd137a-26e3-43a6-b85e-ea951614c0e4,cd3ca381-bca9-4d95-bcca-7e6031503c08
e87ccaea-7a54-4ffd-8721-b96b29e86d1b,ce9ca0d8-4365-4b62-ad87-350c0fc58f41
12689337-f38d-4acc-b78a-ea7c460c30a9,d02df2f6-d80c-4274-bb6f-f062061655c4
70b78875-21ed-4dd6-b20e-37a1a9951d54,d02df2f6-d80c-4274-bb6f-f062061655c4
e240ec07-5cb1-4c60-99a6-456c8736a4a0,d02df2f6-d80c-4274-bb6f-f062061655c4
72a9871e-2fdb-44e4-adcd-239c5456b98f,d02df2f6-d80c-4274-bb6f-f062061655c4
46be9ef2-5afa-45fc-9f40-d890c1f89923,d02df2f6-d80c-4274-bb6f-f062061655c4
c7adddbd-f14d-451f-90a0-093b54575b27,d02df2f6-d80c-4274-bb6f-f062061655c4
edd83c46-bdb0-4a10-a390-6a5e7d655ff5,d02df2f6-d80c-4274-bb6f-f062061655c4
f68964c0-2071-4964-87ca-24dba147764f,d02df2f6-d80c-4274-bb6f-f062061655c4
b77193dc-6dd7-4825-ab4a-c6b965fb83a0,d02df2f6-d80c-4274-bb6f-f062061655c4
3e468ade-438f-4cf3-bdd1-ae0a02219b79,d02df2f6-d80c-4274-bb6f-f062061655c4
2fd097e0-a003-4eaa-ac9f-f8e864b460d5,d02df2f6-d80c-4274-bb6f-f062061655c4
20ec7861-5251-40a7-9503-5ee3686a66a3,d02df2f6-d80c-4274-bb6f-f062061655c4
07bf4b79-35ac-4bfe-91b2-f9933086cb14,d02df2f6-d80c-4274-bb6f-f062061655c4
bfb80957-f41c-4610-8e88-15ac47e7c33f,d1c0ffe6-fe93-4027-976a-28ae05613c3e
6494f343-0781-4c21-affd-35e881414d40,d1fd9ac1-b99f-4f5f-b9d8-d3f1f818321a
3fbb83ce-670f-4f78-9c9b-bf8e2ae8710e,bea122ce-1e4b-465d-8b7b-fa11aadd20f7
ce44eef3-eb73-4bb3-94d7-7a5798f08e17,32324f22-e7f6-4e0d-bc38-d82c6484f1be
e8282e04-645b-4596-ae9b-f7b5e8c1b64a,32324f22-e7f6-4e0d-bc38-d82c6484f1be
11e41fa5-080c-4468-bbff-d7e0b7e000f2,d443beca-d199-4872-9d7d-d82c45e43151
7e43cf2d-93f2-4275-aa84-6e07e5cf88e1,d4535f42-c6d6-436a-90b7-c97910f90b33
b4d051a5-83eb-4dec-82a1-b21de01f693f,d6472fd7-9fb1-4af4-8267-a6bc2220e76a
641970f9-84da-4560-a715-ad4f70a3b8f4,d69adfa5-2087-458d-8f8f-388c888ed8ab
f5175fcf-767c-4440-a335-cbcc8079777c,52c55378-0484-48c3-92fc-3ee94d21c716
de6c5c32-92ad-4017-9449-93f9dd417b60,201af31d-b433-49c8-a9d6-15f7780d93e4
d81a14b0-8388-4b75-abb0-8149102426f0,d8a45b34-4cc0-42f4-957d-e13b37e9182e
e2778762-4b3d-498c-8b4a-869ac834f406,dbd97231-5330-4910-b3a2-fa9e7dbac598
abf5c0f9-4042-4ea6-9582-1b34209cb4ba,dcc870ef-6137-470c-8bfd-22a9060729fb
a5f6003d-c268-4380-a7aa-666fa2158d4d,de274c78-2194-4f7c-83d4-1282c31ca2a9
4bed6e21-8ae2-437c-aa01-9ccd861ab4c0,de452a4c-a55c-464d-9037-8c3e9fe48365
