63976c45-d991-4495-a318-45950912510a,Pop. at risk of hunger,1c9a1e4f-455b-4c03-ac88-dd2242a2e4b1
c29b190b-6801-49ed-a101-6770525467c4,Kcal per capita,ccdaede2-5343-49d6-8ea9-769528c3ab92
b8e135d2-b64f-4ea3-93e9-9f8d1245fb2a,Net trade,bc60a695-ab95-4264-8058-bd61d13c4918
0699ced2-960f-4f06-8792-62f6c34b4e39,Food Demand,76f53ba4-b1d9-4385-8bab-f56aa707d961
efafaa9f-37ec-4f51-be7d-999f58e6823b,Food Production,0eb7ef57-037b-4356-8902-04a39cf4bd24
59d07525-b7ab-4cea-96b8-2abb839a4f12,One Crop,b7bf012f-4b8b-4478-b5c9-6af3075ca1e4
e2f3245a-ec38-4d1e-a3c9-bb7fb6dc8e0d,Indicator layers,276fb86b-dcb0-4fc4-a61e-a7f9368e2e0b
b2e42fee-f73c-4557-9fa7-d174a2b135dc,Predefined weights layers,7e097d4e-ea62-4a3d-80d4-35aed21f9c4a
22c9c1bc-fc40-4c85-ae70-a7c837c126f2,VIIRS Active Fires(Visible Infrared Imaging Radiometer Suite) (pulse),20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
d0e35d92-3669-4bc2-b5d6-58b456fbf847,Global Flood Detection System (JRC, Dartmouth Flood Observatory) (pulse),63e29bc8-c341-44a4-bc0e-1d3dc1714c13
d00508d5-365a-4689-8b3d-026d86b4a974,GDELT Project Data,b3059ff9-0054-4343-a7ac-d7a821d222cd
9d295f2e-7626-4ed2-9e77-1e13356eaef7,Natural Resource Protection and Child Health Indicators, 2015 Release (2010 – 2015) (CIESIN),21ac3cd2-9c19-47c7-ad18-4bcad118870f
53e9aad0-68e1-4d35-bfa7-5ef590738fbb,Biodiversity Hotspots,4458eb12-8572-45d1-bf07-d5a3ee097021
0ac7bf69-388a-48b0-a869-c3240031c4bf,Acute Food Insecurity (WAITING FOR FEWS) (pulse),223b936e-06b8-4970-abd9-4f123904d95d
fa233f5c-c0c6-4281-94bd-00ebbe4ab290,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),16df8ada-87cc-4907-adce-a98bc4e91856
13aa4fe5-a986-4ee0-ae59-058317c53035,Acute Food Insecurity,223b936e-06b8-4970-abd9-4f123904d95d
dabcca67-037c-4d11-afc4-69559edec4dc,Marine and Terrestrial Protected Areas,de452a4c-a55c-464d-9037-8c3e9fe48365
70bc182f-0e3d-42f4-8313-f6fc45416ffc,BirdLife Endemic Bird Areas,7d3465f8-5959-4531-aaf2-c9a8a03183b3
b9383787-e64d-47ec-90f2-9aee77f1db39,Alliance for Zero Extinction (AZE) Endangered Species Habitat Sites (IUCN),93ee443e-cb39-424a-9aa4-1d16af813418
84698937-429c-4141-8752-8d8f36a7e98c,Tiger Conservation Landscapes,20aead6e-fef9-41c7-92c8-ea00edcae077
e35cdf8e-0601-477c-9a0d-8d4874d296a7,Seasonal variability,d9785282-2140-463f-a82d-f7296687055a
d556ab99-3064-4148-9c9f-3e3fb1e0c0f1,Water stress,4b000ded-5f4d-4dbd-83c9-03f2dfcd36db
7c16a991-cd4f-4421-8789-0f8763bc1176,Projected change in Water Stress,4b000ded-5f4d-4dbd-83c9-03f2dfcd36db
17b9bf19-e116-4a22-b71a-fe67ce7fd552,Deforestation Alert System, SAD alerts (Imazon) (pulse),e8f5b4e8-454e-488d-8b4a-b60ad02bce36
cced2654-673e-4e19-baef-671ab6c3c5fb,Fire alerts (pulse),71b81fe0-23fc-4154-8601-ba987381594c
4fb877f5-bf36-402c-b871-c1dd9e54b7d4,Political Boundaries (WRI),134caa0a-21f7-451d-a7fe-30db31a424aa
e1dc5626-c1c2-4d60-a6a9-746a33fe1cb7,Political Boundaries (GADM),098b33df-6871-4e53-a5ff-b56a7d989f9a
5ad0f09b-fab8-4179-8cb4-cebe3c26da7e,Projected Average Annual Precipitation - Lower Emissions (2041-2070),96de2bbb-1f9e-4303-abc8-4e29cc381f3d
2b7d5bca-bdcc-4d75-9901-155eebf9bb8c,News Sources,84d8bc6c-7d1d-4b36-8637-fda03082aaed
64f78c2e-2692-4842-b904-bf6aeb3d9c68,Potential Landslide Areas.,1ed6f37e-0a0c-47a6-830e-2b6d1496b045
190cd277-c260-4dab-b379-5dce53812e59,Volcanoes over the Past 7 days,a119aac3-81c7-4f8f-adb6-cca5449e9b6d
55fce6b6-cd58-40d4-8abe-cca92bbd542d,Floods News Reports,63e29bc8-c341-44a4-bc0e-1d3dc1714c13
763e9347-73f1-48bc-8070-48d4de253412,Current Floods,bbfcf170-5c47-40b0-880d-b04648eba354
b3903012-d19a-4b6a-bac0-56625e900b1c,Earthquakes Over the Past 30 days,f96452ba-28c5-493d-882a-085f89c274e2
b508a5f8-28f2-41c6-b0f7-eac918083062,Conflict and Protest Data for African/Asia States,8d84f6c6-8e7d-410e-a408-cbfb2555b35d
87e59fd6-9270-4591-b7cf-6ce15205fdd7,USGS Mineral Maps,3f35ccf5-a104-4edf-b1ca-4e0bd423615b
0e3457f2-b9b0-4902-bfc9-014e12d8c21a,News Sources (pulse),84d8bc6c-7d1d-4b36-8637-fda03082aaed
33eb5a8a-95a3-43a5-9326-1fc338d6d873,Earthquakes Over the Past 30 days (pulse),f96452ba-28c5-493d-882a-085f89c274e2
7b7e7fcd-879c-4b2c-a24d-19c12fac7619,FAO AQUASTAT Water Institutions,9e9a5c50-b825-4f12-838f-1650943c2be1
efe2fcae-a9c3-4ec6-8004-4029e48cf2a8,Floods by magnitude,a972a30d-f766-4d68-a85d-392538b4ccf9
b2ed67ad-c323-4809-85b1-37caa2f158e9,Baseline Water Stress,5903f1d7-2240-4591-b970-33b32fe3be54
af565e94-75db-4b5e-a052-aa6b6a114b06,Projected water stress,ede84747-0116-45c2-accb-1dfe141c00ff
429c7cdd-1cea-4c40-a8eb-615eb0045a2f,Maximum Water Extent (1984-2015),62494370-3799-4165-838e-0ebaf42804c2
b6e19530-8120-40fc-baeb-a545b32556ae,State Fragility Index,42de3f98-ba1c-4572-a227-2e18d45239a5
7c334205-2a0c-4d24-8454-244c2990dc30,Ranking of Countries by Civil Liberties/Freedom in the World. Freedom House,4c9190e9-205b-4ff8-83dd-ee08cd63a04c
7a46cc6f-a54d-4385-be60-46a18c437a3b,All Crops,b7bf012f-4b8b-4478-b5c9-6af3075ca1e4
ae5cd7f2-f4fe-49f3-8abe-95022f976416,Custom weights layer,09cb6164-2346-4e2d-b628-8c189e08cae9
b43325a0-b9f1-4eda-b457-f1cadf9fadd2,Global grey water footprint and Water Pollution Levels (WPL) related to anthropogenic Nitrogen loads to fresh water at 5 × 5 arc minute grid scale (2002-2010),bbadb233-84ea-4ae1-893f-deba67f1d5de
1bf4d41e-907a-4961-b8ec-c4e1b5323e1c,Water Occurrence (1985-2015),d78cf412-946d-4e27-8bc5-ebbd98454e1f
83b9c999-22f3-4413-9793-5eb806630117,Projected change in seasonal variability,d9785282-2140-463f-a82d-f7296687055a
e62ec14d-b959-44f3-8fac-1e3af53fc4d1,Global Reservoir and Dam GRanD (SEDAC, GWSP, CIESIN),4ae27a6c-df56-43ca-a937-e349c6a9a826
ce8527ef-e99c-4d4f-aed5-2007ad5cddc2,Water Transitions (first year to last year),2956273b-4271-44b5-9067-4ee0c106ec94
3fd23ed2-9c18-4292-aae4-0faced181980,Annual Water Recurrence (1984-2015),3f4b9be7-e000-41aa-bde2-83b9b13c8e35
a120994a-594f-47cb-9db3-32795d85ad52,Water Seasonality (2014-2015),ec730070-b187-4221-a4e5-af6de7c854b7
3f8333f2-b397-4950-8e8e-a0507f203bc1,Water Occurrence Change Intensity (1984-1999 and 2000-2015),8ecf07f5-3cae-4275-adfe-918d04439a1a
eb9cfaa2-6ca0-42dc-82e5-6a46455a3375,Political Boundaries,134caa0a-21f7-451d-a7fe-30db31a424aa
63d8db35-a8ff-4fc1-bb9d-89911853dc36,Biodiversity hot spots,4458eb12-8572-45d1-bf07-d5a3ee097021
99d66799-cce3-47f6-a7c2-9273321d7d0f,Land Rights Data,3ac5a895-b8ab-4480-b7eb-0fbb452ea76f
27f76272-496f-43f8-b4cb-8545ccfca6d1,Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),ab806854-3c33-4008-a38d-a2bc71a8fc2c
87e294b1-80fe-4ddc-baac-d2e2e28d9894,Country mask,e844accd-9e65-414b-84e7-efc5bd65aa17
0f6cccf6-d14f-4c5e-9606-3a6ff372b08d,Most and least polluting countries in 2011,1170030b-9725-4bfe-8fb4-1b0eb81020d2
a180e159-ece6-4a23-9a14-eafcaf19a35e,Conflict and Protest Data for African/Asia States (pulse),8d84f6c6-8e7d-410e-a408-cbfb2555b35d
855a05d1-4af2-4f74-8982-6b74153bc327,Current Floods (pulse),bbfcf170-5c47-40b0-880d-b04648eba354
d936031f-51fa-45d8-b945-b52175106fc3,Floods News Reports (pulse),63e29bc8-c341-44a4-bc0e-1d3dc1714c13
667ae321-649e-4caa-b761-35e370c776b0,Volcanoes over the Past 7 days (pulse),a119aac3-81c7-4f8f-adb6-cca5449e9b6d
3a6c18d8-bc56-418f-a390-e559f269d9c5,Potential Landslide Areas,1ed6f37e-0a0c-47a6-830e-2b6d1496b045
cbb309b7-1df1-4638-b821-48db53053d38,Intact Forest Landscapes (pulse),71b81fe0-23fc-4154-8601-ba987381594c
dafbd1be-3dee-4d07-afa0-554908177246,Intact Forest Landscapes,71b81fe0-23fc-4154-8601-ba987381594c
6f1f8b5d-a6ba-436f-a7bf-b6812d0f3a20,Drought Monitor (pulse),32213dbc-2ec1-4579-a9c8-21afa2793bb6
0d1c2b6d-6ee3-43af-9474-f3240c648d1f,Drought Monitor,32213dbc-2ec1-4579-a9c8-21afa2793bb6
255cf15f-39c1-46d2-ba82-59540133e4d1,Mangrove Forests,8ab2606d-1b1c-4b71-ab29-c6e0a687e9fd
4d84ab8f-2625-4283-8474-617770604f93,Estimated C02 emission,d02df2f6-d80c-4274-bb6f-f062061655c4
b084f0c7-6234-4c90-b9d9-003719b3b627,Protected Areas,de452a4c-a55c-464d-9037-8c3e9fe48365
200caea1-5d6d-4aab-ab28-5bff2365cb5b,Fire alerts,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76
ee28328a-2bd2-4995-834d-5db04f3e4574,Worldwide emission by type in 2011,be9c6c51-6e7c-41e8-b06f-86e5035f33d8
bd559740-6328-411c-8610-2ab6ccadf92c,Population in South Africa,bd47397c-b714-4ced-9fe9-d20b0b353e3f
d21541f4-ef0b-48bb-8e3c-ea88a9d35c13,Water transitions,1c56e5c4-f617-4570-90dd-20724ea674b1
17f877b8-8273-4db0-9a5b-7c581cc1795f,Water basins from South Africa,ee2c5877-f212-4eb4-a63a-a82ba7e4e168
9eeecd87-8ac2-4b7f-85e1-34fa16b0f882,World price,d16c518b-70c5-4381-911a-a1784ed402bf
2d0cef39-d2cd-423c-973c-16a049aa71af,Projected Change in Number of Days Over 95ºF,48f596dc-561e-473b-a4b2-c40f44800cbd
a37ce228-235d-4790-ba4d-d91cc764a400,Projected Increases in the Number of Days over 90 ºF - Higher Emissions,119506b3-c5a3-423d-8050-d99f15f12457
76224de7-af33-4b5b-bf52-8a90c7b39275,Projected Increases in the Number of Days over 90 ºF - Lower Emissions,2223f9c9-1acf-4e37-b807-f4b7063b47b1
6be490f0-15bb-4ddd-9aa7-1ae97cec4feb,Projected Increases in the Number of Days over 90 ºF - Historical,8ed34061-7996-41fd-8a8e-3f9458fa6cf5
d9c4990e-9bdc-421a-9d08-aa8b9eafe4ca,USGS Land Cover - Canopy (2011) -- U.S.,13f2fe37-767f-457d-a31e-1deff3fe7b54
7823d7dd-725b-43cc-b5ac-09d9f7e5e3d3,Border Crossings -- U.S.,cd61ff9a-a32e-4f94-b23a-4d9112bd532b
83305c5a-1bf7-4a3d-bab8-71b0b73fb83c,Airports -- U.S.,99b5448e-ad2e-4817-b3b3-c7c2669cf6e0
2d51bf33-ddc4-4e7d-904d-ba3f82f2ff0b,Coastal Flood Hazard,08ff8183-48dc-457a-8924-bb4e7a87b8a8
072ecc51-03ec-4e84-b4fd-40273ddf96d2,Modified Palmer Drought Severity Index -- CONUS,509653ba-750f-470d-83eb-63ec1e703c57
a009804a-c8d6-4d72-8140-0fa4acff074a,12-Month Standardized Precipitation Index -- CONUS,68020316-af11-4457-af6a-2df3c56fe63a
77a7d10b-4ec8-4411-b324-99df1473a54a,Palmer Drought Severity Index -- CONUS,a3cae796-8dba-43b7-acb6-3a59acf29ccc
e5d77e36-8f1c-4054-a11d-66925ec8632c,Palmer Hydrological Drought Index -- CONUS,c2d68582-09a8-4751-a6a1-431961599025
f1db1c91-2aa5-4840-b9fa-9930c1c04e48,Palmer Hydrological Drought Index -- U.S. (Divisional),c7ad5f60-83ec-4e9b-a58e-761823b10770
3fe1e76c-e017-44c2-9d3a-c95558e48d59,USGS Land Cover - Impervious Surface (2001) -- U.S. (Alaska),981bcddf-1f9d-4a1b-8b9a-0f95a1942bc9
f972c36e-e028-41d8-9961-bca38cd45e2d,WUSGS Land Cover - Impervious Surface (2001) -- U.S. (Alaska),0c630feb-8146-4fcc-a9be-be5adcb731c8
1e38ec0d-b4eb-40fa-bd8a-965545b04d3f,USGS Land Cover - Impervious Surface (2001) -- U.S. (Puerto Rico),10c28593-cae1-4e8d-9157-f4a393651568
b5877ec9-0b3b-4b40-846a-5bb6437e75cd,USGS Land Cover - Impervious Surface (2001) -- U.S. (Hawaii),2912c812-43e5-445a-a078-d722f617528e
65154167-baa0-4044-a878-589c4e405469,USGS Land Cover - Impervious Surface (2001) -- U.S.,714e30c6-a8df-41f5-bb67-cfc09a0a4347
506d6eaa-b03a-42de-acd3-184d764398f4,USGS Land Cover - Impervious Surface (2006) -- U.S.,a1e408ef-d8b9-406a-a5f5-6ee5d2368142
74782993-f22d-438a-90ab-1048c49ddc1e,USGS Land Cover - Impervious Surface (2011) -- U.S. (Alaska),d0283c7b-b40f-40cd-aae6-21886defe9d8
a6602cbe-8fa4-459a-84a8-14306c4816ce,USGS Land Cover - Impervious Surface (2011) -- U.S.,836f543d-88d4-4e39-b0a3-9ee71633726f
a42bc761-ea4a-4dff-b309-6c07226b635a,USGS Land Cover - Canopy (2001) -- U.S. (Alaska),4f3caa64-9a3a-41f9-9bc2-c2d352ffe2b1
f67a6fd4-4cab-4858-b26d-183a684e71e7,Hourly Climate Normals,7f684e43-2cdb-408d-a4c2-5a86da42be05
