63976c45-d991-4495-a318-45950912510a,Pop. at risk of hunger,1c9a1e4f-455b-4c03-ac88-dd2242a2e4b1
c1f3ca2c-7008-4977-b2f8-7f7b2fd269cd,Maritime Limits and Boundaries -- U.S.,605f36d1-ca43-4335-8453-36fc65eef794
b747da47-247c-4da8-8337-b4e05b46a0b0,Dams -- U.S.,c188cfb1-9156-41f1-a163-b05354ca9138
f73829b4-cf3f-41f1-a12c-e9f8a8e2e514,Coastal Tribal Lands -- U.S,3c542216-9840-45ec-803d-7df977302099
2711fe96-0463-45b8-a35c-1152eb4c0684,Hurricane Tracks (Cat 3-5 Hurricanes Small Scale),303bd52b-020f-4744-87c5-8da38fffd738
a1970634-2d18-48dc-9b4f-c2d61195f083,USGS Land Cover -- U.S. (2011),cdb17f19-b705-4fde-bf06-803033e2b3c0
cae073e6-f303-423c-b2bd-20ac3b8ace45,USGS Land Cover -- U.S. (Alaska),a9514e98-882c-4a6b-bb78-e91a7f83d073
03f0ce68-66aa-4fa6-ba21-0297edf5988c,Precipitation Data -- Hourly,d3c8ecc1-069c-4d6e-bb30-a5ec8fcec3b5
3ee5951b-8a98-4529-810e-ff1a625b4477,Precipitation Data - 15 minutes,f181444d-10d1-40dd-a053-761904b8a67a
29813df1-6e8d-4796-8dec-f7596cf87171,Travel Monitoring Analysis System (TMAS) (National),dc693033-e4e7-4292-bd4a-75110a781237
73532d21-b3f2-4ab4-8476-e0bf9bb1c492,Social Vulnerability Index (SoVI) -- U.S. (Wisconsin) ,430e4e39-7dce-4fb4-8cbb-de63644beb6c
a17a88eb-7c82-4f2d-9942-dc31e1bceb10,Social Vulnerability Index (SoVI) -- U.S. (Washington) ,5b6c0fc7-4e37-4da6-b889-0cfe4ef04753
a8fdad3c-2111-46b8-878d-09bd659653a1,Social Vulnerability Index (SoVI) -- U.S. (Virginia) ,c507e111-33cf-48d2-bbaa-ab00fac98f73
68136103-adfe-44ac-9cdb-bf2f8bbb26cb,Social Vulnerability Index (SoVI) -- U.S. (Texas),3d7c453e-1a2e-4a92-8676-995331ca685d
72071f81-f869-4a72-bfe7-c549d12b0974,Social Vulnerability Index (SoVI) - South Carolina,e5bfea74-2e66-4734-a7ef-bf1ba9d1a33e
649e57a8-d346-48c1-bb6f-9ab87dab05e6,Social Vulnerability Index (SoVI) -- U.S. (Rhode Island),f9d66bcc-4e1b-4c13-9df6-ebaaa5068222
822170ab-88e3-4b9a-a152-367f02ae02b8,Social Vulnerability Index (SoVI) -- U.S. (Pennsylvania),23c8646a-8187-4346-8ead-6956287af733
30e98b1d-ecb2-4fa6-b560-5b4b92cabee0,Social Vulnerability Index (SoVI) -- U.S. (Oregon),4153f918-5bf3-40f0-8bc5-3385afb6a41e
2fcb840d-444b-415f-b677-d058e905b0b6,Social Vulnerability Index (SoVI) -- U.S. (Ohio),33b57497-6b41-4315-8908-3865c86f4008
f94924fb-66ee-41d9-a27f-ac7f747d4de9,Social Vulnerability Index (SoVI) -- U.S. (New York),d239c23c-e88a-4569-a9cf-56ad019118f9
3c08012b-415d-41ec-a969-dd35c851ef79,Social Vulnerability Index (SoVI) -- U.S. (New Jersey),c3613373-cc3f-4b28-a7b1-81c4ce98665e
b4581244-3fc1-40dc-87bd-40adadc03a2e,Social Vulnerability Index (SoVI) -- U.S. (New Hampshire),0706f039-b929-453e-b154-7392123ae99e
812b9eff-1fe3-4685-9bea-75ee61664134,Social Vulnerability Index (SoVI) -- U.S. (North Carolina),6cc753bb-ba51-4959-bfe4-e0a270252ac2
65cf8dad-e999-4be4-b9bb-4feb06cdca0e,Social Vulnerability Index (SoVI) -- U.S. (Mississippi),4225a2b9-680a-43b7-90fb-0d631fc6c074
66b3f45c-4737-4616-b664-a9834903c476,Social Vulnerability Index (SoVI) -- U.S. (Minnesota),125b181c-653a-4a27-8a5f-e507c5a7c530
13606bdf-aee1-4b87-8d92-06fed4b6f371,Social Vulnerability Index (SoVI) -- U.S. (Michigan),1e50614a-ec97-4318-812b-588e96bcd157
992737f2-3987-4c1b-9e0b-d608a882d98c,Social Vulnerability Index (SoVI) -- U.S. (Maine),de717628-329c-42bf-83cd-3825dc730c90
25d46155-c6c3-4923-9660-065f2cb0c823,Social Vulnerability Index (SoVI) -- U.S. (Maryland),3c2c587d-31a1-4fbc-a635-62d3bee0bbe7
98126a8c-2cd8-4ba5-861b-9dd0f68cfd17,Social Vulnerability Index (SoVI) -- U.S. (Massachusetts),3de5d4fe-3e6e-4fdb-a21b-f667b42b7300
1d4c6852-e7ca-43d0-ba47-7b9fc7d9656c,Social Vulnerability Index (SoVI) -- U.S. (Louisiana),bd3c2ea6-085c-4722-9444-31bc3244ddb0
36be1f40-06f1-4d3a-8e01-a6e6eb911a23,Social Vulnerability Index (SoVI) -- U.S. (Indiana),06ef7a04-eef3-42a9-8356-f9fb927909ce
402f0b9a-a54d-4722-8797-0b359cafe33d,Social Vulnerability Index (SoVI) -- U.S. (Illinois),17c94214-32ab-44c4-9394-5e8b1f0d5f2b
25d31650-977c-4f0d-9de3-c30806a84cf9,Social Vulnerability Index (SoVI) -- U.S. (Hawaii),07ebce97-c939-454b-b239-f435ae90541d
ce7028c7-7fc0-483e-bd52-756c74e08f35,Social Vulnerability Index (SoVI) -- U.S. (Georgia),ae52c0c9-060f-4fac-9e2d-9eefe6afec08
ed0989cb-2cf1-478f-adab-c1f2bac7b933,Social Vulnerability Index (SoVI) -- U.S. (Florida),9fbec20c-d97c-4c01-9d1a-15a139d97e5a
198f9523-4abd-48c8-b2b5-9d2186a7f82a,Social Vulnerability Index (SoVI) -- U.S. (Delaware),afc90657-7d7b-42dc-a31e-a0f7a8ce8d80
5389a5fc-9c5b-46fa-8307-99577973aec2,Social Vulnerability Index (SoVI) -- U.S. (Connecticut),5246935a-a6e9-4ce4-9fdf-dedd8b2b2168
1ced6a1d-e138-4860-b7bd-7f317a432256,Social Vulnerability Index (SoVI) - California,9ffd4d67-bf2f-4afb-96e8-588ec0f275c0
65a8e4f0-97b3-4430-9407-475b83552675,Social Vulnerability Index (SoVI) -- U.S. (Alaska),d1ac066b-077c-4669-b7bb-aa3c1fdae553
6d20ebb3-2778-482b-be50-7bf771cbb8dd,Social Vulnerability Index (SoVI) -- U.S. (Alabama),6304323e-01a4-4f08-b930-8aa1bda1a0d2
4f43ac80-685c-470a-b164-2e1e4c446bbd,Projected Average Annual Precipitation (2041-2070) Higher Emissions,90ff981d-200e-4010-be0e-b7b00768fa50
729b58ca-5902-4d93-8f4f-012d666d464d,Projected Average Annual Precipitation (2041-2070) Lower Emissions,96de2bbb-1f9e-4303-abc8-4e29cc381f3d
832fdc74-0856-45b6-902c-15985248a114,Average Annual Precipitation (1971-2000),12510410-1eb3-4af0-844f-8a05be50b1c1
ceb1a839-cf20-45fc-94e8-67ac9c7c162b,Projected Change in Average Annual Precipitation (2041-2070) Higher Emissions,ff92eedc-f02e-48c7-9173-97eaa7fd70aa
4354c064-146b-4c3c-8a36-57dec13aa054,Projected Change in Average Annual Precipitation (2041-2070) Lower Emissions,ffe316c8-c059-4ed6-a5c9-bc640afe4d0e
180ec9b6-7f56-4bc2-badc-b272dc77f536,Passenger Intermodal Facility (2014) -- U.S.,29c4061c-ef26-432a-ba96-bc6c78222c2b
9598fc8a-3c54-440a-89e9-0d7331994a02,USGS Land Cover -- U.S. (2001),a5505ccf-70b3-4f26-a1d2-0c4d62f3839f
dfc8f1ac-35bd-4149-851f-4cbe01d50f0f,Risk Areas in Porto Alegre,1a3d8068-7247-4184-baa6-79926c11eebb
e6466246-b9c3-4206-9609-263fb76fa9b7,FHA Freight Intermodal Facility,2e9b99d0-2389-41bd-be3f-8153595a3801
01302512-cd51-4a00-a687-080ddd4c8872,Heating Degree Days - Divisional,6e05863a-061a-418e-9f2f-3e0eaec3f0df
b4dddbf1-4193-4a67-ad67-f0b1b351be45,Cooling Degree Days - Divisional,c98806b9-2db0-4a94-90f1-71ef61d71656
af35bf20-bbcc-423f-8ffa-d6a0fa75d5bb,Precipitation Index - Divisional,8250690e-4817-4fad-b097-db22ffb8a34d
5ba07cb5-801e-41e8-aaa1-5b21ca01b172,Temperature Average -- Regional,2c3b7163-2ff7-4302-873b-9e27f630a0cd
db708ea6-b90e-4718-aff3-8260c7fd2822,Temperature Minimum -- Regional,4c4ad239-3451-494c-aab5-e2e4940bb042
453e9404-5dd4-46a9-addc-fc2d01c6ac33,Temperature Maximum -- Divisional,e1cc6cd9-3239-40c1-8841-ceb3335aa101
d14ec63a-98b4-47a6-b035-f2e744b65135,Temperature Maximum -- U.S. (Divisional),
b73d07ce-1090-4799-b58d-640ed978e0f9,Temperature Maximum -- Regional,a6876287-7afb-4f8c-9788-65d2528e8a23
0ac0c8a0-44d0-4512-ac34-a240a90cc8e5,Hurricane Tracks (Cat 1-2 Hurricanes Large Scale),fa83e8c5-e83f-4488-bd93-7c8d0ba205c1
4f861439-270c-4903-a0d5-5fe3239da039,Hurricane Tracks (Cat 3-5 Hurricanes Large Scale),fe4531e9-b5ea-4861-9309-3393a37f4acd
de9a32c5-51f0-496b-955a-2e9bea203d2f,Hurricane Tracks (Cat 1-2 Hurricanes Small Scale),a5e50799-fbd1-4aca-b3fa-22a6f6fa7aad
f2cc2661-6f4d-4627-92b8-83985d7a3d00,Precipitation Estimation (PERSIANN) -- Global,a65ed98a-6370-4791-bc29-602f1185e349
1e1a66fb-e437-4f2a-a7d2-18252f481278,Monthly Outgoing Longwave Radiation (OLR) -- Global,c53af417-294d-47e8-9ca0-bd6d0c4ac80c
8899978a-cf53-4a05-8339-31a55248270b,Daily Outgoing Longwave Radiation (OLR) -- Global,4a24953a-b84b-45b9-8dd3-37b9b91b5483
d159622b-7928-4689-886e-5c73f90041de,USGS Land Cover,b0fb9eb9-0b72-49bc-b0c8-9a27947e1fc4
4e0581ad-29a7-411f-8f41-e08676169fe4,USGS Land Cover (Canopy) -- U.S. (Hawaii),9e6bb0c2-646e-4a52-90ec-822cc06764a9
5b75afce-c59c-437e-a7bc-91800a2f32ae,USGS Land Cover (Canopy) -- CONUS,588b4128-e349-4532-a389-355ace963c1d
8b566f8b-d792-4ae5-a2e4-f1cea0471a0c,USGS Land Cover (Canopy) -- Puerto Rico,5c39cb8f-bc13-411e-b212-42d856ddbac0
79cffaa8-94be-4813-b18a-805eb680593a,Brightness Temperature (HIRS Channel 12) -- Global,23dc45c4-a1fe-4e31-8f61-9e3de65a0f47
a992e955-7e99-438d-92dd-b9c84ddc7977,USGS Land Cover -- U.S. (Puerto Rico) (2001),e4ead146-c9d5-4a2a-b9ce-cef1108b8bff
9e8c0bd3-731e-4580-bf39-24f7827320d7,USGS Land Cover -- U.S. (Hawaii) (2001),6f338fdd-af74-4e59-b1cd-1460cb3b274c
de00fb8e-630f-4e57-8365-98227c033f01,USGS Land Cover -- U.S. (Alaska) (2001),75534196-8c04-40d8-b0a6-b48dca00ed7a
60db75dc-0f4e-4c5a-b098-09cdf0f04a0d,USGS Land Cover -- U.S. (2006),d267728c-1d03-4cb3-aea8-85df33973ec8
17971059-aeb1-49da-b0a2-4100ede694e8,Reservations -- U.S. (Alaska),03cbbe91-3c9b-443e-8210-b3b547e27cc9
e9f50c72-c3f8-4c9b-8e02-ea8a3e123922,Natural Land Cover (Potentially Restorable Wetlands) -- U.S.,833f35f2-e6a8-41a4-affa-628f2bb28ea0
74b194c9-b9af-406f-bb76-0cd785a31683,Native Villages -- U.S. (Alaska),19e5ddd3-d8ff-421f-8e35-1e712f48b0dd
373e907a-7bc3-4e41-9139-65b2bad7fbb6,USGS Land Cover -- U.S.,647716f5-b7bc-4347-b58c-4896f8f3a284
69f5a823-d89f-4486-981e-c8ea06e4c424,Natural Land Cover (Water Missing) -- U.S.,872c46d7-9753-441e-a541-7514cae00e03
b1369e1b-a968-41b0-a334-98de8d089a3f,Natural Land Cover (Water as Foreground) -- U.S.,ef4b94fe-3804-43c6-9f91-65a83356a68d
1e102ea2-8de0-4050-921b-dec412e81283,Natural Land Cover (Water as Background) -- U.S.,04dce585-e790-4410-9c50-9d0cfd547b61
2f09b2a9-0592-45e7-9d18-5f5102579287, Social Vulnerability Index (SoVI) - Alaska,d04edcbe-a636-4ee4-8740-4bc1a4c8a2f6
16a5ea8b-98ab-4732-bb67-9db0cdfe3d1c,Coastal Energy Facilities -- U.S.,0f6c1472-0c16-4ffb-8313-2468d941f52c
97894005-26f9-4695-bcac-bb80eb28137a,Amtrak Rail Lines -- U.S.,dd05ea9c-06e6-4efa-9d2e-ac7f15e78af0
8dfc5242-232f-40e6-8960-953a57c032a9,Integrated Surface Global Hourly Data Station Location,60eaf89a-2e0c-44b9-b718-a4a777e69c7c
e06ab188-412e-44a2-923b-e7b6c43ca44a,Percentage of winter precipitation captured in peak snowpack,ac7b110d-97e1-48a2-ab96-cd1aa3e8b978
d950f0db-1ece-4cc6-afd9-9c22eeba88a5,Global Surface Summary of the Day (GSOD) Station Location,34c26b6d-3b71-4ac7-98a3-5396221d9a5b
fc53fb51-ef14-4456-a1a4-ab8858b53046,Hourly Global Climate Summaries,3de46aa8-120c-454f-b022-464a236f45ed
2b73a5e4-e704-4815-91d5-6933d0d06537,Aquifers,6aa05828-34fe-49d8-9c7e-40081bc14758
e266838b-c8fc-4b2b-bd21-4c6a4d14bf3e,River Gauge,21b2b0a0-dc70-4d5a-a8f0-7a3d78b983bb
bad0bbda-1772-4547-85f5-851cbb122644,Levee Line,44d122f1-fc5a-414e-9eff-d1ffb4b98888
e2dc5151-1c91-4c03-b65e-98701b46b850,Harbor Area,08874c40-083d-4650-ad6c-e4d2531702a3
eefecda4-29a3-4ec5-bd81-88b3333b63b1,Flood Wall,057068a5-f080-4b93-abd0-9029cd7a89bc
ff25ff96-ecfe-4396-81d3-ca73e71993ab,Coastline,7d55bced-cc86-4400-aa8b-4caafa0a22bf
2f68d3ad-7282-4759-a21e-e8a557fee3c0,Canals,8ebb2199-a40f-4d23-a21e-44db166e59cd
4702c2e3-a484-4363-a78c-c1c9de19c4d8,Uncontrolled Public-Use Airports,30ae543e-58ef-44d9-9a5d-0023d1ee6096
91e82f24-8a6a-4fce-860e-1fb7b0c994c0,Temperatures increasing throughout the Year; 1951-1980,d6472fd7-9fb1-4af4-8267-a6bc2220e76a
6e8541a9-caf3-49aa-9137-6388581a0132,Controlled Public-Use Airports,9e57eb35-b6bb-4361-a77f-1888a54ecd5c
dbf85e50-85ed-46cd-8047-ed78cc2e7c01,Hospitals -- U.S. and Puerto Rico,5c810cd5-7969-4075-a9bb-78f1912babc6
649fc3ce-d126-416d-b876-8e2cc6e58636,GHCN-Daily Station Location,2501e49c-27da-42b0-9b15-280f48ce5540
1ce20b35-0c4b-47c4-9ced-50d1f068d44e,Natural Hazards (Tsunami Tide Gauges),69c1ccff-ca25-46bf-b012-e86dc58ebbd5
27a173ed-8258-47eb-bdeb-a08ba66b42bc,USA topography map,792daa65-2538-481e-bf63-d5a2e0411e26
